Container	        CPU-usage(%)	Memory-usage(bytes)
rfsim5g-oai-du	0.0011409246164404	16130048.0
rfsim5g-oai-du	0.0002310413557971	16326656.0
rfsim5g-oai-du	0.0007087044211738	16338944.0
rfsim5g-oai-du	0.0014331870087892	16355328.0
rfsim5g-oai-du	0.0013286659158009	16367616.0
rfsim5g-oai-du	0.0009788791470749	16384000.0
rfsim5g-oai-du	0.0011615114926189	16396288.0
rfsim5g-oai-du	0.0016424212356478	16412672.0
rfsim5g-oai-du	0.0049524602452834	16424960.0
rfsim5g-oai-du	0.0044964124128281	16445440.0
rfsim5g-oai-du	0.0044310000218612	16453632.0
rfsim5g-oai-du	0.004425863651269	16474112.0
rfsim5g-oai-du	0.0048681957009386	16482304.0
rfsim5g-oai-du	0.0041579975608162	16498688.0
rfsim5g-oai-du	0.0060338684800836	16519168.0
rfsim5g-oai-du	0.0042854363525491	16527360.0
rfsim5g-oai-du	0.005575711899126	16543744.0
rfsim5g-oai-du	0.0050223391296431	16560128.0
rfsim5g-oai-du	0.0048065728787327	16572416.0
rfsim5g-oai-du	0.0046506782820466	16588800.0
rfsim5g-oai-du	0.0055875637552751	16601088.0
rfsim5g-oai-du	0.0044929681610287	16613376.0
rfsim5g-oai-du	0.0049947874014008	16629760.0
rfsim5g-oai-du	0.0047078693740471	16642048.0
rfsim5g-oai-du	0.0051513935669104	16658432.0
rfsim5g-oai-du	0.004361798954735	16674816.0
rfsim5g-oai-du	0.0051057507065631	16687104.0
rfsim5g-oai-du	0.0047286792427437	16699392.0
rfsim5g-oai-du	0.0049473421647385	16715776.0
rfsim5g-oai-du	0.0058699890129562	16728064.0
rfsim5g-oai-du	0.0045053753272617	16744448.0
rfsim5g-oai-du	0.0042476284320526	16760832.0
rfsim5g-oai-du	0.0062728765034874	16777216.0
rfsim5g-oai-du	0.0043882037184996	16785408.0
rfsim5g-oai-du	0.0043117365091018	16801792.0
rfsim5g-oai-du	0.0045055133127469	16814080.0
rfsim5g-oai-du	0.0045685533287363	16834560.0
rfsim5g-oai-du	0.004584257824143	16842752.0
rfsim5g-oai-du	0.0052272866294459	16859136.0
rfsim5g-oai-du	0.0049138800409279	16871424.0
rfsim5g-oai-du	0.00498519699391	16887808.0
rfsim5g-oai-du	0.0055572932233403	16900096.0
rfsim5g-oai-du	0.0038322700513972	16916480.0
rfsim5g-oai-du	0.0047353943549432	16932864.0
rfsim5g-oai-du	0.005169471209977	16945152.0
rfsim5g-oai-du	0.0057471435963205	17088512.0
rfsim5g-oai-du	0.0043664972802051	16977920.0
rfsim5g-oai-du	0.0057680104369361	16990208.0
rfsim5g-oai-du	0.0043461996669966	17010688.0
rfsim5g-oai-du	0.0046744522320223	17018880.0
rfsim5g-oai-du	0.0054510334128341	17035264.0
rfsim5g-oai-du	0.0057074280217802	17051648.0
rfsim5g-oai-du	0.0044567534002738	17063936.0
rfsim5g-oai-du	0.0055177118439068	17076224.0
rfsim5g-oai-du	0.0052327322911912	17092608.0
rfsim5g-oai-du	0.0051483117982656	17108992.0
rfsim5g-oai-du	0.0036467823879938	17125376.0
rfsim5g-oai-du	0.0053004036857205	17141760.0
rfsim5g-oai-du	0.0046512042595453	17149952.0
rfsim5g-oai-du	0.0056706952328404	17166336.0
rfsim5g-oai-du	0.0053146585678597	17178624.0
rfsim5g-oai-du	0.0049868221873411	17195008.0
rfsim5g-oai-du	0.0054420600888731	17207296.0
rfsim5g-oai-du	0.0049219261158888	17223680.0
rfsim5g-oai-du	0.0054331648795059	17235968.0
rfsim5g-oai-du	0.0046231609782196	17252352.0
rfsim5g-oai-du	0.0044694222083509	17264640.0
rfsim5g-oai-du	0.0056639703279309	17285120.0
rfsim5g-oai-du	0.0033534326979804	17293312.0
rfsim5g-oai-du	0.0066470280462899	17313792.0
rfsim5g-oai-du	0.0038416195597912	17321984.0
rfsim5g-oai-du	0.0049163734740185	17338368.0
rfsim5g-oai-du	0.0039749759217287	17350656.0
rfsim5g-oai-du	0.0046769991472746	17367040.0
rfsim5g-oai-du	0.0047467080088862	17379328.0
rfsim5g-oai-du	0.00508724522586	17395712.0
rfsim5g-oai-du	0.0050112621175504	17412096.0
rfsim5g-oai-du	0.0043192200538051	17428480.0
rfsim5g-oai-du	0.0040435318726916	17436672.0
rfsim5g-oai-du	0.004418745839223	17453056.0
rfsim5g-oai-du	0.0038193830907054	17465344.0
rfsim5g-oai-du	0.0041436123628219	17481728.0
rfsim5g-oai-du	0.0040096505711086	17494016.0
rfsim5g-oai-du	0.0051273267861142	17510400.0
rfsim5g-oai-du	0.0047689304281517	17526784.0
rfsim5g-oai-du	0.0040868179962769	17539072.0
rfsim5g-oai-du	0.0054655236952475	17559552.0
rfsim5g-oai-du	0.0047138387198062	17567744.0
rfsim5g-oai-du	0.0042778191884395	17584128.0
rfsim5g-oai-du	0.0052414935352541	17596416.0
rfsim5g-oai-du	0.0043942519908732	17612800.0
rfsim5g-oai-du	0.0060323805699713	17625088.0
rfsim5g-oai-du	0.0045215876715162	17641472.0
rfsim5g-oai-du	0.0047120624238663	17653760.0
rfsim5g-oai-du	0.0048072052448918	17670144.0
rfsim5g-oai-du	0.0045216616102415	17682432.0
rfsim5g-oai-du	0.0051557934236836	17698816.0
rfsim5g-oai-du	0.0048368534547878	17711104.0
rfsim5g-oai-du	0.0044589122195067	17731584.0
rfsim5g-oai-du	0.0036644858475894	17743872.0
rfsim5g-oai-du	0.0049485139329884	17756160.0
rfsim5g-oai-du	0.0058706732242378	17768448.0
rfsim5g-oai-du	0.0050079892310766	17784832.0
rfsim5g-oai-du	0.0043340375913137	17846272.0
rfsim5g-oai-du	0.006375294341894	17817600.0
rfsim5g-oai-du	0.0069499686329587	17825792.0
rfsim5g-oai-du	0.0053066192036739	17842176.0
rfsim5g-oai-du	0.0051394952291778	17854464.0
rfsim5g-oai-du	0.00604455030012	17870848.0
rfsim5g-oai-du	0.0057660126596092	17883136.0
rfsim5g-oai-du	0.0056889080650441	17899520.0
rfsim5g-oai-du	0.0053716442868056	17911808.0
rfsim5g-oai-du	0.0052169907961138	17928192.0
rfsim5g-oai-du	0.0050315149285253	17940480.0
rfsim5g-oai-du	0.0052355751539539	17956864.0
rfsim5g-oai-du	0.0048082636001867	17969152.0
rfsim5g-oai-du	0.0058983185102961	17989632.0
rfsim5g-oai-du	0.0048611160999479	18001920.0
rfsim5g-oai-du	0.0051680518315474	18014208.0
rfsim5g-oai-du	0.0053469354597557	18030592.0
rfsim5g-oai-du	0.005314619579687	18046976.0
rfsim5g-oai-du	0.0045453236366017	18059264.0
rfsim5g-oai-du	0.0059512349038692	18075648.0
rfsim5g-oai-du	0.0056784595290574	18092032.0
rfsim5g-oai-du	0.0053113200487103	18100224.0
rfsim5g-oai-du	0.0063008516993247	18116608.0
rfsim5g-oai-du	0.0050278936344514	18128896.0
rfsim5g-oai-du	0.0056677167718365	18149376.0
rfsim5g-oai-du	0.0048740656524168	18157568.0
rfsim5g-oai-du	0.0042765033351953	18178048.0
rfsim5g-oai-du	0.0058504148785857	18186240.0
rfsim5g-oai-du	0.0056647952880097	18202624.0
rfsim5g-oai-du	0.0046379841717546	18214912.0
rfsim5g-oai-du	0.0046249920692858	18231296.0
rfsim5g-oai-du	0.005055827216618	18243584.0
rfsim5g-oai-du	0.0051911788226705	18264064.0
rfsim5g-oai-du	0.0051543632963631	18276352.0
rfsim5g-oai-du	0.0044077968467887	18292736.0
rfsim5g-oai-du	0.0053469701444415	18305024.0
rfsim5g-oai-du	0.0057836564353881	18325504.0
rfsim5g-oai-du	0.0040197478032787	18333696.0
rfsim5g-oai-du	0.0057542658688524	18350080.0
rfsim5g-oai-du	0.0065150208196721	18362368.0
rfsim5g-oai-du	0.0039719679672131	18378752.0
rfsim5g-oai-du	0.0043373388036512	18395136.0
rfsim5g-oai-du	0.0038196341360782	18407424.0
rfsim5g-oai-du	0.0044325979154528	18419712.0
rfsim5g-oai-du	0.0050616177574933	18436096.0
rfsim5g-oai-du	0.0047115559305583	18452480.0
rfsim5g-oai-du	0.0047177405201508	18464768.0
rfsim5g-oai-du	0.0050052998257339	18481152.0
rfsim5g-oai-du	0.0046643156199677	18493440.0
rfsim5g-oai-du	0.0041191552903358	18518016.0
rfsim5g-oai-du	0.0048936529307161	18526208.0
rfsim5g-oai-du	0.0059133046645236	18538496.0
rfsim5g-oai-du	0.0053636144586553	18550784.0
rfsim5g-oai-du	0.0048566811755101	18571264.0
rfsim5g-oai-du	0.0044980584163265	18583552.0
rfsim5g-oai-du	0.0039305854367347	18595840.0
rfsim5g-oai-du	0.0066535120653061	18612224.0
rfsim5g-oai-du	0.0045217918141812	18624512.0
rfsim5g-oai-du	0.004502375641068	18636800.0
rfsim5g-oai-du	0.0040945476292889	18653184.0
rfsim5g-oai-du	0.0059125200013235	18665472.0
rfsim5g-oai-du	0.0043332246293054	18681856.0
rfsim5g-oai-du	0.0045499460717941	18694144.0
rfsim5g-oai-du	0.0036461666721706	18710528.0
rfsim5g-oai-du	0.0058141275717446	18726912.0
rfsim5g-oai-du	0.0037398868411512	18739200.0
rfsim5g-oai-du	0.004439931271982	18788352.0
rfsim5g-oai-du	0.0039297397910301	18804736.0
rfsim5g-oai-du	0.0045149466350237	18817024.0
rfsim5g-oai-du	0.0064704297899599	18833408.0
rfsim5g-oai-du	0.0040749375948215	18845696.0
rfsim5g-oai-du	0.0062144487711135	18866176.0
rfsim5g-oai-du	0.0047722756481575	18874368.0
rfsim5g-oai-du	0.0059753453335942	18894848.0
rfsim5g-oai-du	0.004844050544577	18911232.0
rfsim5g-oai-du	0.0050106402204396	18919424.0
rfsim5g-oai-du	0.0052358130828931	18931712.0
rfsim5g-oai-du	0.0061747370898468	18952192.0
rfsim5g-oai-du	0.0039599670298753	18968576.0
rfsim5g-oai-du	0.0035819745398868	18976768.0
rfsim5g-oai-du	0.0037638534627329	18997248.0
rfsim5g-oai-du	0.0053591328960103	19005440.0
rfsim5g-oai-du	0.0054005460157006	19021824.0
rfsim5g-oai-du	0.0056173088289063	19034112.0
rfsim5g-oai-du	0.0058000489084847	19050496.0
rfsim5g-oai-du	0.0048583868056325	19062784.0
rfsim5g-oai-du	0.005094267102783	19079168.0
rfsim5g-oai-du	0.0062012848652843	19091456.0
rfsim5g-oai-du	0.0050918486306686	19107840.0
rfsim5g-oai-du	0.0053017679311728	19120128.0
rfsim5g-oai-du	0.0049800472295279	19136512.0
rfsim5g-oai-du	0.0052145010698524	19148800.0
rfsim5g-oai-du	0.0042736816074532	19169280.0
rfsim5g-oai-du	0.0050026317424643	19181568.0
rfsim5g-oai-du	0.0050300611008284	19197952.0
rfsim5g-oai-du	0.0056263246738939	19210240.0
rfsim5g-oai-du	0.0059989828133262	19226624.0
rfsim5g-oai-du	0.0063067264219496	19238912.0
rfsim5g-oai-du	0.0055342239226653	19255296.0
rfsim5g-oai-du	0.0056832994737189	19267584.0
rfsim5g-oai-du	0.0044682728734062	19283968.0
rfsim5g-oai-du	0.0055695958875551	19296256.0
rfsim5g-oai-du	0.0044239584147117	19312640.0
rfsim5g-oai-du	0.0047464142728609	19324928.0
rfsim5g-oai-du	0.0068453353595646	19341312.0
rfsim5g-oai-du	0.0047333890019445	19357696.0
rfsim5g-oai-du	0.0034484126079681	19369984.0
rfsim5g-oai-du	0.0041166513815402	19386368.0
rfsim5g-oai-du	0.0052492901234567	19398656.0
rfsim5g-oai-du	0.0056423641506951	19410944.0
rfsim5g-oai-du	0.0042429431165299	19427328.0
rfsim5g-oai-du	0.0039117757554493	19439616.0
rfsim5g-oai-du	0.0050052346388316	19456000.0
rfsim5g-oai-du	0.0041709832095646	19476480.0
rfsim5g-oai-du	0.0048912472179272	19484672.0
rfsim5g-oai-du	0.0060580803588927	19496960.0
rfsim5g-oai-du	0.003722965678695	19513344.0
rfsim5g-oai-du	0.0058933770342758	19529728.0
rfsim5g-oai-du	0.0054239279025366	19546112.0
rfsim5g-oai-du	0.0051948017547049	19554304.0
rfsim5g-oai-du	0.0051186607418856	19574784.0
rfsim5g-oai-du	0.0058466170132826	19587072.0
rfsim5g-oai-du	0.0045072690123102	19603456.0
rfsim5g-oai-du	0.0048213898380003	19685376.0
rfsim5g-oai-du	0.0051893221650053	19632128.0
rfsim5g-oai-du	0.0049027662592224	19644416.0
rfsim5g-oai-du	0.0049369896927651	19660800.0
rfsim5g-oai-du	0.0047272140072679	19677184.0
rfsim5g-oai-du	0.0052858263627353	19685376.0
rfsim5g-oai-du	0.0058183462929681	19701760.0
rfsim5g-oai-du	0.0053939926746592	19714048.0
rfsim5g-oai-du	0.0048292410765066	19730432.0
rfsim5g-oai-du	0.0041162465136383	19742720.0
rfsim5g-oai-du	0.0055103322292594	19759104.0
rfsim5g-oai-du	0.0044476820043416	19771392.0
rfsim5g-oai-du	0.0049229020432826	19787776.0
rfsim5g-oai-du	0.006915563726697	19800064.0
rfsim5g-oai-du	0.005532635527623	19820544.0
rfsim5g-oai-du	0.0051019876845583	19832832.0
rfsim5g-oai-du	0.004915369671203	19845120.0
rfsim5g-oai-du	0.0062474636890871	19857408.0
rfsim5g-oai-du	0.0049838737071806	19873792.0
rfsim5g-oai-du	0.0051439776100742	19886080.0
rfsim5g-oai-du	0.00471491460005	19902464.0
rfsim5g-oai-du	0.0052097179096674	19914752.0
rfsim5g-oai-du	0.0052036609700767	19931136.0
rfsim5g-oai-du	0.0045290080587663	19947520.0
rfsim5g-oai-du	0.0055515473263475	19959808.0
rfsim5g-oai-du	0.0045911165820459	19972096.0
rfsim5g-oai-du	0.0046039756009884	19988480.0
rfsim5g-oai-du	0.0075372494270949	20004864.0
rfsim5g-oai-du	0.0048144721410918	20017152.0
rfsim5g-oai-du	0.0062899416760278	20033536.0
rfsim5g-oai-du	0.0058409697947992	20045824.0
rfsim5g-oai-du	0.005444543693614	20066304.0
rfsim5g-oai-du	0.0055760021448788	20074496.0
rfsim5g-oai-du	0.0045545361312577	20090880.0
rfsim5g-oai-du	0.0060710193456742	20103168.0
rfsim5g-oai-du	0.0047291782823386	20119552.0
rfsim5g-oai-du	0.0055062984149173	20131840.0
rfsim5g-oai-du	0.0048244195846767	20148224.0
rfsim5g-oai-du	0.0050781493030894	20193280.0
rfsim5g-oai-du	0.0048838635697797	20226048.0
rfsim5g-oai-du	0.0057259945623223	20189184.0
rfsim5g-oai-du	0.0047071973987926	20209664.0
rfsim5g-oai-du	0.0044743111015878	20217856.0
rfsim5g-oai-du	0.0054789097573078	20238336.0
rfsim5g-oai-du	0.0037217975911223	20250624.0
rfsim5g-oai-du	0.0055882037847347	20262912.0
rfsim5g-oai-du	0.0055175644163676	20275200.0
rfsim5g-oai-du	0.0041611237701129	20291584.0
rfsim5g-oai-du	0.0046888314146727	20303872.0
rfsim5g-oai-du	0.0046536949439809	20320256.0
rfsim5g-oai-du	0.0050862124293024	20332544.0
rfsim5g-oai-du	0.0065275693733728	20348928.0
rfsim5g-oai-du	0.0043267555660292	20365312.0
rfsim5g-oai-du	0.0050731336295897	20377600.0
rfsim5g-oai-du	0.0060964118035529	20389888.0
rfsim5g-oai-du	0.0044666909327052	20406272.0
rfsim5g-oai-du	0.0046883703084068	20426752.0
rfsim5g-oai-du	0.0045439330574328	20439040.0
rfsim5g-oai-du	0.0045402781001934	20459520.0
rfsim5g-oai-du	0.005210947879839	20467712.0
rfsim5g-oai-du	0.006068435238921	20484096.0
rfsim5g-oai-du	0.0043315005670068	20496384.0
rfsim5g-oai-du	0.0048444558577689	20512768.0
rfsim5g-oai-du	0.0055352577373152	20525056.0
rfsim5g-oai-du	0.0039816397686711	20541440.0
rfsim5g-oai-du	0.0045963214205033	20557824.0
rfsim5g-oai-du	0.0036753243790835	20570112.0
rfsim5g-oai-du	0.005717522503244	20582400.0
rfsim5g-oai-du	0.0043789305893869	20598784.0
rfsim5g-oai-du	0.0037423575249846	20611072.0
rfsim5g-oai-du	0.003620949547417	20627456.0
rfsim5g-oai-du	0.0044849442435399	20639744.0
rfsim5g-oai-du	0.0052833758739343	20656128.0
rfsim5g-oai-du	0.0045668837530409	20668416.0
rfsim5g-oai-du	0.0035790910095384	20688896.0
rfsim5g-oai-du	0.0044071853338444	20697088.0
rfsim5g-oai-du	0.0056502466683202	20717568.0
rfsim5g-oai-du	0.0045969715651565	20725760.0
rfsim5g-oai-du	0.0051447520509894	20742144.0
rfsim5g-oai-du	0.0035252419844534	20754432.0
rfsim5g-oai-du	0.0048336487586399	20770816.0
rfsim5g-oai-du	0.0040858466010636	20787200.0
rfsim5g-oai-du	0.003579396866103	20799488.0
rfsim5g-oai-du	0.0040556130658726	20815872.0
rfsim5g-oai-du	0.0043528074239888	20828160.0
rfsim5g-oai-du	0.0047574220546366	20840448.0
rfsim5g-oai-du	0.0051458814444697	20856832.0
rfsim5g-oai-du	0.0048476510788098	20873216.0
rfsim5g-oai-du	0.0050377979105154	20885504.0
rfsim5g-oai-du	0.0039814441290029	20901888.0
rfsim5g-oai-du	0.0050485831060253	20914176.0
rfsim5g-oai-du	0.0045896182334286	20930560.0
rfsim5g-oai-du	0.0048442463797041	20946944.0
rfsim5g-oai-du	0.0051183726964273	20959232.0
rfsim5g-oai-du	0.0047431485029396	20971520.0
rfsim5g-oai-du	0.0045887170226772	20992000.0
rfsim5g-oai-du	0.004517201280276	21000192.0
rfsim5g-oai-du	0.0042999492202574	21020672.0
rfsim5g-oai-du	0.0036988292633657	21028864.0
rfsim5g-oai-du	0.0059880418593168	21049344.0
rfsim5g-oai-du	0.0047939341697714	21057536.0
rfsim5g-oai-du	0.0050968928491269	21073920.0
rfsim5g-oai-du	0.0051202252179067	21086208.0
rfsim5g-oai-du	0.0060629667157002	21106688.0
rfsim5g-oai-du	0.0043522905130963	21114880.0
rfsim5g-oai-du	0.0047286715041604	21131264.0
rfsim5g-oai-du	0.0049744948421029	21143552.0
rfsim5g-oai-du	0.0052627644974154	21159936.0
rfsim5g-oai-du	0.0070441213065167	21172224.0
rfsim5g-oai-du	0.0046318784451818	21188608.0
rfsim5g-oai-du	0.0051539994948608	21200896.0
rfsim5g-oai-du	0.0042909217912676	21217280.0
rfsim5g-oai-du	0.0055468808091013	21229568.0
rfsim5g-oai-du	0.0048428701792146	21245952.0
rfsim5g-oai-du	0.0035986262036064	21278720.0
rfsim5g-oai-du	0.0040522288602941	21286912.0
rfsim5g-oai-du	0.0043505778186274	21286912.0
rfsim5g-oai-du	0.0040762762605041	21303296.0
rfsim5g-oai-du	0.0038568283701143	21315584.0
rfsim5g-oai-du	0.004649929650802	21331968.0
rfsim5g-oai-du	0.004828603651511	21344256.0
rfsim5g-oai-du	0.0060413162501107	21360640.0
rfsim5g-oai-du	0.0045892252383153	21377024.0
rfsim5g-oai-du	0.0050207236201924	21389312.0
rfsim5g-oai-du	0.0058049903573079	21409792.0
rfsim5g-oai-du	0.0036987324483191	21417984.0
rfsim5g-oai-du	0.0039770128633216	21434368.0
rfsim5g-oai-du	0.0039745870067006	21446656.0
rfsim5g-oai-du	0.0056487609752818	21463040.0
rfsim5g-oai-du	0.0051726229971091	21483520.0
rfsim5g-oai-du	0.003473956689783	21495808.0
rfsim5g-oai-du	0.0047881046424312	21508096.0
rfsim5g-oai-du	0.0041308896594372	21524480.0
rfsim5g-oai-du	0.0063610237201289	21536768.0
rfsim5g-oai-du	0.0038938718927958	21553152.0
rfsim5g-oai-du	0.0040945080900297	21569536.0
rfsim5g-oai-du	0.0053827301590888	21581824.0
rfsim5g-oai-du	0.0051575151179607	21594112.0
rfsim5g-oai-du	0.0065485854081836	21610496.0
rfsim5g-oai-du	0.0059625116925884	21622784.0
rfsim5g-oai-du	0.0041071286518478	21639168.0
rfsim5g-oai-du	0.0044417467458781	21651456.0
rfsim5g-oai-du	0.0040074812406203	21667840.0
rfsim5g-oai-du	0.0050357373686843	21680128.0
rfsim5g-oai-du	0.0048345936228984	21696512.0
rfsim5g-oai-du	0.0042863690758422	21708800.0
rfsim5g-oai-du	0.003739492164727	21729280.0
rfsim5g-oai-du	0.0052445283713591	21737472.0
rfsim5g-oai-du	0.0050081780086352	21753856.0
rfsim5g-oai-du	0.003751127030048	21766144.0
rfsim5g-oai-du	0.0038164871488619	21782528.0
rfsim5g-oai-du	0.004790777499598	21794816.0
rfsim5g-oai-du	0.0042287214782828	21811200.0
rfsim5g-oai-du	0.0041983267335829	21823488.0
rfsim5g-oai-du	0.0036880196177726	21839872.0
rfsim5g-oai-du	0.0048602413360342	21852160.0
rfsim5g-oai-du	0.0034276590118455	21868544.0
rfsim5g-oai-du	0.0043440426923246	21884928.0
rfsim5g-oai-du	0.0041054876283379	21897216.0
rfsim5g-oai-du	0.0042585453998797	21909504.0
rfsim5g-oai-du	0.0039043745350883	21925888.0
rfsim5g-oai-du	0.0055078426092959	21938176.0
rfsim5g-oai-du	0.0063245596708721	21958656.0
rfsim5g-oai-du	0.0038480457487657	21970944.0
rfsim5g-oai-du	0.0050695559626989	21983232.0
rfsim5g-oai-du	0.0037399650685683	21999616.0
rfsim5g-oai-du	0.0037833932635102	22011904.0
rfsim5g-oai-du	0.0060793674304974	22032384.0
rfsim5g-oai-du	0.0047621280792634	22040576.0
rfsim5g-oai-du	0.0047638460877236	22056960.0
rfsim5g-oai-du	0.0037942173403502	22069248.0
rfsim5g-oai-du	0.0060878109410931	22085632.0
