Container	            CPU-usage(%)	Memory-usage(bytes)
rfsim5g-oai-cuup	0.00028204431233	13160448.0
rfsim5g-oai-cuup	0.0001774506818131	13365248.0
rfsim5g-oai-cuup	0.0008226450151391	13381632.0
rfsim5g-oai-cuup	0.0016630861714588	13398016.0
rfsim5g-oai-cuup	0.0005247323387549	13414400.0
rfsim5g-oai-cuup	0.0002327589007291	13430784.0
rfsim5g-oai-cuup	0.001050364060572	13438976.0
rfsim5g-oai-cuup	0.0013340139091419	13459456.0
rfsim5g-oai-cuup	0.0012582902413153	13471744.0
rfsim5g-oai-cuup	0.0003240230929019	13484032.0
rfsim5g-oai-cuup	0.0006131066914169	13500416.0
rfsim5g-oai-cuup	0.0009767743304163	13520896.0
rfsim5g-oai-cuup	0.0012517179475778	13524992.0
rfsim5g-oai-cuup	0.0001864884506791	13545472.0
rfsim5g-oai-cuup	0.0016048012049532	13553664.0
rfsim5g-oai-cuup	0.000165476579	    13570048.0
rfsim5g-oai-cuup	0.0008043080376085	13582336.0
rfsim5g-oai-cuup	0.0010068241284587	13602816.0
rfsim5g-oai-cuup	0.0006080877459409	13611008.0
rfsim5g-oai-cuup	0.0010309098867722	13668352.0
rfsim5g-oai-cuup	0.000588319083092	13676544.0
rfsim5g-oai-cuup	0.0007213187294148	13692928.0
rfsim5g-oai-cuup	0.0011327776918145	13709312.0
rfsim5g-oai-cuup	0.0008611735228453	13721600.0
rfsim5g-oai-cuup	0.0012734254014535	13737984.0
rfsim5g-oai-cuup	0.0008419321870377	13750272.0
rfsim5g-oai-cuup	0.0007958590142143	13762560.0
rfsim5g-oai-cuup	0.0004521030165298	13783040.0
rfsim5g-oai-cuup	0.0013716143182557	13819904.0
rfsim5g-oai-cuup	0.0008215415120945	13807616.0
rfsim5g-oai-cuup	0.0006825189283002	14684160.0
rfsim5g-oai-cuup	0.000809719644213	13840384.0
rfsim5g-oai-cuup	0.0002196147551772	13852672.0
rfsim5g-oai-cuup	0.0019737077922077	13864960.0
rfsim5g-oai-cuup	0.0007590706168831	13877248.0
rfsim5g-oai-cuup	0.0002821398078273	13893632.0
rfsim5g-oai-cuup	0.0002086958328678	13914112.0
rfsim5g-oai-cuup	0.0010199982348341	13922304.0
rfsim5g-oai-cuup	0.0011409603843145	13938688.0
rfsim5g-oai-cuup	0.0001265359848061	13950976.0
rfsim5g-oai-cuup	0.0005622532008237	13971456.0
rfsim5g-oai-cuup	0.0004493075700599	13979648.0
rfsim5g-oai-cuup	0.0002665973229474	13996032.0
rfsim5g-oai-cuup	0.0012222136270033	14008320.0
rfsim5g-oai-cuup	0.0001329509781567	14024704.0
rfsim5g-oai-cuup	0.0012649945277942	14036992.0
rfsim5g-oai-cuup	8.66714852478e-05	14053376.0
rfsim5g-oai-cuup	0.0013155841123626	14065664.0
rfsim5g-oai-cuup	0.0006434775571908	14082048.0
rfsim5g-oai-cuup	0.0005800404170649	14094336.0
rfsim5g-oai-cuup	0.000306103621529	14110720.0
rfsim5g-oai-cuup	0.0010300713856961	14127104.0
rfsim5g-oai-cuup	0.0004721038520464	14139392.0
rfsim5g-oai-cuup	0.0012752862114248	14151680.0
rfsim5g-oai-cuup	0.0002406785292186	14168064.0
rfsim5g-oai-cuup	0.0005522265922521	14180352.0
rfsim5g-oai-cuup	0.0006126788721496	14196736.0
rfsim5g-oai-cuup	0.0006334000955805	14209024.0
rfsim5g-oai-cuup	0.0005359840016385	14225408.0
rfsim5g-oai-cuup	0.0008752836921396	14237696.0
rfsim5g-oai-cuup	0.0006133104326847	14258176.0
rfsim5g-oai-cuup	0.000633791368853	14266368.0
rfsim5g-oai-cuup	0.0001140199319068	14282752.0
rfsim5g-oai-cuup	0.00123141999053	14295040.0
rfsim5g-oai-cuup	0.000227503844688	14311424.0
rfsim5g-oai-cuup	0.0002401802856054	14323712.0
rfsim5g-oai-cuup	0.001149544107427	14344192.0
rfsim5g-oai-cuup	0.0018810741139282	14352384.0
rfsim5g-oai-cuup	0.001161035912755	14368768.0
rfsim5g-oai-cuup	0.0001520788762712	14381056.0
rfsim5g-oai-cuup	0.0005645472137412	14397440.0
rfsim5g-oai-cuup	0.0006250554176642	14540800.0
rfsim5g-oai-cuup	0.0007586879671892	14426112.0
rfsim5g-oai-cuup	0.0002414805627218	14442496.0
rfsim5g-oai-cuup	0.0004576958170712	14454784.0
rfsim5g-oai-cuup	0.0012816907896187	14471168.0
rfsim5g-oai-cuup	0.0006857965610382	14487552.0
rfsim5g-oai-cuup	0.0011867381689614	14499840.0
rfsim5g-oai-cuup	0.0012738049278608	14516224.0
rfsim5g-oai-cuup	7.9858159299e-05	14532608.0
rfsim5g-oai-cuup	0.0002508545957717	14540800.0
rfsim5g-oai-cuup	0.0003229708057345	14561280.0
rfsim5g-oai-cuup	0.0013490668042827	14573568.0
rfsim5g-oai-cuup	0.0028736801560656	14585856.0
rfsim5g-oai-cuup	0.0012358148294829	14598144.0
rfsim5g-oai-cuup	0.0009413239383938	14614528.0
rfsim5g-oai-cuup	0.0007453143894389	14630912.0
rfsim5g-oai-cuup	0.0003337446644664	14647296.0
rfsim5g-oai-cuup	0.0011386991479473	14655488.0
rfsim5g-oai-cuup	0.0002547565342481	14671872.0
rfsim5g-oai-cuup	0.0006013949098152	14684160.0
rfsim5g-oai-cuup	0.0012988385083545	14704640.0
rfsim5g-oai-cuup	0.0004331336035093	14716928.0
rfsim5g-oai-cuup	0.0002838841212228	14733312.0
rfsim5g-oai-cuup	0.0016475781469193	14745600.0
rfsim5g-oai-cuup	0.0010276411632412	14757888.0
rfsim5g-oai-cuup	0.001614797254054	14770176.0
rfsim5g-oai-cuup	4.18438054053e-05	14786560.0
rfsim5g-oai-cuup	0.0011980363675675	14798848.0
rfsim5g-oai-cuup	2.91384432432e-05	14815232.0
rfsim5g-oai-cuup	0.0003593386606818	14831616.0
rfsim5g-oai-cuup	0.000880936026478	14843904.0
rfsim5g-oai-cuup	0.001451805880486	14864384.0
rfsim5g-oai-cuup	0.0006564355957562	14880768.0
rfsim5g-oai-cuup	0.0002805114456634	14893056.0
rfsim5g-oai-cuup	0.0013067452153373	14905344.0
rfsim5g-oai-cuup	0.0010451138826957	14921728.0
rfsim5g-oai-cuup	0.0006814397916161	14934016.0
rfsim5g-oai-cuup	0.0004237340646828	14950400.0
rfsim5g-oai-cuup	9.11836475508e-05	14962688.0
rfsim5g-oai-cuup	0.0025509673520331	14983168.0
rfsim5g-oai-cuup	0.0002565753574635	14991360.0
rfsim5g-oai-cuup	0.0007680208134297	15011840.0
rfsim5g-oai-cuup	0.0006841236294981	15020032.0
rfsim5g-oai-cuup	0.0003253102907056	15036416.0
rfsim5g-oai-cuup	0.000954071652791	15048704.0
rfsim5g-oai-cuup	0.0009808207593142	15065088.0
rfsim5g-oai-cuup	0.0005799495857883	15077376.0
rfsim5g-oai-cuup	0.0004779620121384	15093760.0
rfsim5g-oai-cuup	0.0010788724360962	15110144.0
rfsim5g-oai-cuup	0.0007215583884306	15126528.0
rfsim5g-oai-cuup	0.0013643949538951	15142912.0
rfsim5g-oai-cuup	0.0001241879132299	15155200.0
rfsim5g-oai-cuup	0.0002798629458461	15167488.0
rfsim5g-oai-cuup	0.0007027234540912	15183872.0
rfsim5g-oai-cuup	0.0007757823235477	15200256.0
rfsim5g-oai-cuup	0.0004137942803604	15216640.0
rfsim5g-oai-cuup	0.0011634854109038	15224832.0
rfsim5g-oai-cuup	3.2050209205e-05	15245312.0
rfsim5g-oai-cuup	0.0004090337384604	15257600.0
rfsim5g-oai-cuup	0.0007909073077859	15396864.0
rfsim5g-oai-cuup	0.0016143644816364	15286272.0
rfsim5g-oai-cuup	0.0009322104065838	15302656.0
rfsim5g-oai-cuup	0.0003770562927938	15314944.0
rfsim5g-oai-cuup	0.0009395200392532	15327232.0
rfsim5g-oai-cuup	0.0010924544907108	15339520.0
rfsim5g-oai-cuup	0.0005333155706313	15355904.0
rfsim5g-oai-cuup	0.0006571267315898	15372288.0
rfsim5g-oai-cuup	0.0009526324762009	15388672.0
rfsim5g-oai-cuup	0.00098189265784	15400960.0
rfsim5g-oai-cuup	0.0010531309130662	15417344.0
rfsim5g-oai-cuup	0.0005873028674243	15429632.0
rfsim5g-oai-cuup	0.000229231534835	15441920.0
rfsim5g-oai-cuup	0.0006891391122144	15458304.0
rfsim5g-oai-cuup	0.0008641114866377	15470592.0
rfsim5g-oai-cuup	0.0009627006132772	15486976.0
rfsim5g-oai-cuup	0.0016421981288329	15499264.0
rfsim5g-oai-cuup	0.0004267302027843	15515648.0
rfsim5g-oai-cuup	0.000181526517501	15527936.0
rfsim5g-oai-cuup	0.0012818705361098	15544320.0
rfsim5g-oai-cuup	0.0005772053389455	15560704.0
rfsim5g-oai-cuup	0.0013528039654408	15572992.0
rfsim5g-oai-cuup	0.0013433706780372	15585280.0
rfsim5g-oai-cuup	0.001014747630515	15605760.0
rfsim5g-oai-cuup	0.0004054995029052	15618048.0
rfsim5g-oai-cuup	0.0007569686057044	15630336.0
rfsim5g-oai-cuup	0.0008182549812365	15642624.0
rfsim5g-oai-cuup	0.0009978865484274	15663104.0
rfsim5g-oai-cuup	0.0006986121336669	15671296.0
rfsim5g-oai-cuup	0.0014455039537169	15687680.0
rfsim5g-oai-cuup	0.0019561747257122	15699968.0
rfsim5g-oai-cuup	0.0002469778357812	15716352.0
rfsim5g-oai-cuup	0.0008143965006193	15728640.0
rfsim5g-oai-cuup	0.0004522879578835	15745024.0
rfsim5g-oai-cuup	0.0017938540867187	15757312.0
rfsim5g-oai-cuup	0.0008750931807154	15773696.0
rfsim5g-oai-cuup	0.0008272208989458	15785984.0
rfsim5g-oai-cuup	0.0007950142252216	15802368.0
rfsim5g-oai-cuup	0.000821545336216	15814656.0
rfsim5g-oai-cuup	0.0012991963907518	15831040.0
rfsim5g-oai-cuup	0.0005226977364983	15847424.0
rfsim5g-oai-cuup	0.0001282178123897	15863808.0
rfsim5g-oai-cuup	0.0001168748308219	15876096.0
rfsim5g-oai-cuup	0.0016514189524497	15892480.0
rfsim5g-oai-cuup	0.0004511719299828	16031744.0
rfsim5g-oai-cuup	0.0003069176441396	15917056.0
rfsim5g-oai-cuup	0.0008993838759206	15937536.0
rfsim5g-oai-cuup	1.73125125169e-05	15949824.0
rfsim5g-oai-cuup	0.0015696240459289	15962112.0
rfsim5g-oai-cuup	0.0002524091323794	15978496.0
rfsim5g-oai-cuup	0.0003890491266128	15994880.0
rfsim5g-oai-cuup	0.0010574174632228	16003072.0
rfsim5g-oai-cuup	0.0001664160169932	16019456.0
rfsim5g-oai-cuup	0.0012613827311142	16035840.0
rfsim5g-oai-cuup	0.0001499503917015	16052224.0
rfsim5g-oai-cuup	0.0017457743104533	16068608.0
rfsim5g-oai-cuup	0.0007496219049065	16080896.0
rfsim5g-oai-cuup	0.0007165879863718	16093184.0
rfsim5g-oai-cuup	0.000144760257707	16109568.0
rfsim5g-oai-cuup	0.0024941063811073	16121856.0
rfsim5g-oai-cuup	0.0001999751748098	16134144.0
rfsim5g-oai-cuup	6.36884647521e-05	16150528.0
rfsim5g-oai-cuup	0.001308662604673	16166912.0
rfsim5g-oai-cuup	0.00060652236952	16179200.0
rfsim5g-oai-cuup	0.0005109480221874	16195584.0
rfsim5g-oai-cuup	6.1890454672e-05	16203776.0
rfsim5g-oai-cuup	0.000980596299633	16224256.0
rfsim5g-oai-cuup	0.0008154851787558	16236544.0
rfsim5g-oai-cuup	0.0001754262233843	16252928.0
rfsim5g-oai-cuup	0.0006718478103232	16265216.0
rfsim5g-oai-cuup	0.0010138288436493	16281600.0
rfsim5g-oai-cuup	0.0009310554755866	16289792.0
rfsim5g-oai-cuup	0.0003586895377796	16310272.0
rfsim5g-oai-cuup	0.0008162363881463	16322560.0
rfsim5g-oai-cuup	0.0012530673733184	16461824.0
rfsim5g-oai-cuup	0.000540931990256	16355328.0
rfsim5g-oai-cuup	0.0021178649680689	16363520.0
rfsim5g-oai-cuup	0.0002071827199508	16384000.0
rfsim5g-oai-cuup	0.0002754555744699	16392192.0
rfsim5g-oai-cuup	0.0004283247628943	16412672.0
rfsim5g-oai-cuup	0.0017556413680277	16424960.0
rfsim5g-oai-cuup	0.0009807731523445	16441344.0
rfsim5g-oai-cuup	0.0006613575877945	16449536.0
rfsim5g-oai-cuup	0.0023524780852216	16470016.0
rfsim5g-oai-cuup	0.0006467261894014	16605184.0
rfsim5g-oai-cuup	0.0002935043107339	16498688.0
rfsim5g-oai-cuup	0.0006682182755784	16510976.0
rfsim5g-oai-cuup	0.0009997552512836	16527360.0
rfsim5g-oai-cuup	0.0008577592078063	16662528.0
rfsim5g-oai-cuup	0.0008181885794305	16556032.0
rfsim5g-oai-cuup	0.0006054669866619	16568320.0
rfsim5g-oai-cuup	0.0006659632595279	16580608.0
rfsim5g-oai-cuup	0.0012454726271317	16596992.0
rfsim5g-oai-cuup	0.0012002918666637	16613376.0
rfsim5g-oai-cuup	0.0008263218091507	16625664.0
rfsim5g-oai-cuup	0.0016885268812498	16642048.0
rfsim5g-oai-cuup	0.0011680048576617	16650240.0
rfsim5g-oai-cuup	0.0004069475503818	16666624.0
rfsim5g-oai-cuup	0.0018376636691448	16683008.0
rfsim5g-oai-cuup	0.0003072881404976	16699392.0
rfsim5g-oai-cuup	0.0005256784935226	16711680.0
rfsim5g-oai-cuup	0.0010037319592218	16728064.0
rfsim5g-oai-cuup	0.0007614780755311	16744448.0
rfsim5g-oai-cuup	0.0006987367065562	16752640.0
rfsim5g-oai-cuup	0.0014476889722697	16764928.0
rfsim5g-oai-cuup	0.0006017625274749	16785408.0
rfsim5g-oai-cuup	0.0010490476264591	16801792.0
rfsim5g-oai-cuup	0.0006519587548638	16814080.0
rfsim5g-oai-cuup	0.0003393759199555	16830464.0
rfsim5g-oai-cuup	0.0005279906837131	16838656.0
rfsim5g-oai-cuup	0.0002618914311051	16859136.0
rfsim5g-oai-cuup	0.001524448220818	16871424.0
rfsim5g-oai-cuup	0.0004860526992573	16887808.0
rfsim5g-oai-cuup	0.0009004245205631	16900096.0
rfsim5g-oai-cuup	0.0006582707947447	16916480.0
rfsim5g-oai-cuup	0.000739709735085	16928768.0
rfsim5g-oai-cuup	0.0006525507861296	16945152.0
rfsim5g-oai-cuup	0.0005751758992031	16957440.0
rfsim5g-oai-cuup	0.001048258772411	16973824.0
rfsim5g-oai-cuup	0.0009704526981061	17113088.0
rfsim5g-oai-cuup	0.0002400543132392	17006592.0
rfsim5g-oai-cuup	0.00037016915008	17018880.0
rfsim5g-oai-cuup	0.0002235767846627	17035264.0
rfsim5g-oai-cuup	0.0008986206896551	17043456.0
rfsim5g-oai-cuup	0.000154331762961	17063936.0
rfsim5g-oai-cuup	0.0013606261859582	17076224.0
rfsim5g-oai-cuup	7.85604866308e-05	17092608.0
rfsim5g-oai-cuup	0.0008603380362544	17104896.0
rfsim5g-oai-cuup	0.0001357171181912	17121280.0
rfsim5g-oai-cuup	0.0015377966924996	17129472.0
rfsim5g-oai-cuup	0.0006097149767189	17149952.0
rfsim5g-oai-cuup	0.0002576917182767	17162240.0
rfsim5g-oai-cuup	0.001687955313955	17203200.0
rfsim5g-oai-cuup	0.0001498216400705	17190912.0
rfsim5g-oai-cuup	0.0004716040471425	17207296.0
rfsim5g-oai-cuup	0.0014183066044029	17219584.0
rfsim5g-oai-cuup	0.0002555319323993	17231872.0
rfsim5g-oai-cuup	0.0005547726706693	17248256.0
rfsim5g-oai-cuup	0.0001534849508876	17264640.0
rfsim5g-oai-cuup	0.0013528324096602	17281024.0
rfsim5g-oai-cuup	0.0014223977201045	17289216.0
rfsim5g-oai-cuup	0.0008803169775615	17305600.0
rfsim5g-oai-cuup	0.000328521457684	17317888.0
rfsim5g-oai-cuup	0.0018374756653081	17338368.0
rfsim5g-oai-cuup	0.0007984878925917	17350656.0
rfsim5g-oai-cuup	0.0010774405527342	17367040.0
rfsim5g-oai-cuup	0.0010860963464741	17383424.0
rfsim5g-oai-cuup	0.0007369144253192	17399808.0
rfsim5g-oai-cuup	0.0021076499056079	17412096.0
rfsim5g-oai-cuup	0.0001525637312603	17428480.0
rfsim5g-oai-cuup	0.0002050689174295	17440768.0
rfsim5g-oai-cuup	0.0008662265682988	17453056.0
rfsim5g-oai-cuup	0.0013957506916484	17469440.0
rfsim5g-oai-cuup	0.0008405352347106	17485824.0
rfsim5g-oai-cuup	0.0005837214979747	17498112.0
rfsim5g-oai-cuup	0.0004099853920895	17514496.0
rfsim5g-oai-cuup	0.0012235423740067	17522688.0
rfsim5g-oai-cuup	0.0010703818861911	17539072.0
rfsim5g-oai-cuup	0.0006215196784495	17555456.0
rfsim5g-oai-cuup	0.0006195370774143	17571840.0
rfsim5g-oai-cuup	0.0010534829644312	17584128.0
rfsim5g-oai-cuup	0.0009124065851778	17600512.0
rfsim5g-oai-cuup	0.0016827917439074	17735680.0
rfsim5g-oai-cuup	0.0003586821901704	17629184.0
rfsim5g-oai-cuup	0.0011261404349595	17641472.0
rfsim5g-oai-cuup	0.0006694740697201	17657856.0
rfsim5g-oai-cuup	0.0004303418082876	17670144.0
rfsim5g-oai-cuup	0.0005090574735715	17686528.0
rfsim5g-oai-cuup	0.0015446400597707	17694720.0
rfsim5g-oai-cuup	6.24563316829e-05	17838080.0
rfsim5g-oai-cuup	0.0002227717816638	17727488.0
rfsim5g-oai-cuup	0.0006967231888223	17743872.0
rfsim5g-oai-cuup	0.0005295365993854	17756160.0
rfsim5g-oai-cuup	0.0016440488581345	17768448.0
rfsim5g-oai-cuup	0.0006929363628134	17784832.0
rfsim5g-oai-cuup	0.0001303404091608	17801216.0
rfsim5g-oai-cuup	0.0004860587716122	17813504.0
rfsim5g-oai-cuup	0.0018390808364261	17829888.0
rfsim5g-oai-cuup	0.0003629715569195	17842176.0
rfsim5g-oai-cuup	0.001640641070118	17858560.0
rfsim5g-oai-cuup	0.0012174510641136	17866752.0
rfsim5g-oai-cuup	0.0001546578824471	18010112.0
rfsim5g-oai-cuup	0.0016924768489882	17899520.0
rfsim5g-oai-cuup	0.0001722338075461	17915904.0
rfsim5g-oai-cuup	0.0009676995891137	17932288.0
rfsim5g-oai-cuup	0.0002910596889635	17944576.0
rfsim5g-oai-cuup	0.0011110746466828	17960960.0
rfsim5g-oai-cuup	0.0009070655774597	17973248.0
rfsim5g-oai-cuup	0.000451409847871	17989632.0
rfsim5g-oai-cuup	0.0001643909217751	18124800.0
rfsim5g-oai-cuup	0.0002263895249316	18018304.0
rfsim5g-oai-cuup	0.0008545541871373	18030592.0
rfsim5g-oai-cuup	0.0002665659915968	18046976.0
rfsim5g-oai-cuup	0.0010694516595158	18059264.0
rfsim5g-oai-cuup	0.0008322335581973	18075648.0
rfsim5g-oai-cuup	0.0005953737941945	18083840.0
rfsim5g-oai-cuup	0.0005987907007405	18104320.0
rfsim5g-oai-cuup	0.0006814160715463	18145280.0
rfsim5g-oai-cuup	0.0005207186844893	18255872.0
rfsim5g-oai-cuup	0.0001564081779861	18145280.0
rfsim5g-oai-cuup	0.0008520899172733	18161664.0
rfsim5g-oai-cuup	0.001333112436039	18169856.0
rfsim5g-oai-cuup	0.0012074729074841	18190336.0
rfsim5g-oai-cuup	8.88557331754e-05	18202624.0
rfsim5g-oai-cuup	0.0010843969037124	18214912.0
rfsim5g-oai-cuup	0.0008605720676271	18227200.0
rfsim5g-oai-cuup	0.0010767449369208	18243584.0
rfsim5g-oai-cuup	0.0001452904320642	18255872.0
rfsim5g-oai-cuup	0.0022536913252204	18276352.0
rfsim5g-oai-cuup	1.65942838003e-05	18292736.0
rfsim5g-oai-cuup	0.0014905991554719	18305024.0
rfsim5g-oai-cuup	0.0006801326959261	18317312.0
rfsim5g-oai-cuup	0.0007452339517787	18333696.0
rfsim5g-oai-cuup	0.0020597869426333	18350080.0
rfsim5g-oai-cuup	0.0006732578859023	18362368.0
rfsim5g-oai-cuup	0.0001025560351404	18374656.0
rfsim5g-oai-cuup	0.0019729717262877	18391040.0
rfsim5g-oai-cuup	0.0007663193817714	18407424.0
rfsim5g-oai-cuup	0.0012408669144481	18419712.0
rfsim5g-oai-cuup	0.0002186302084499	18436096.0
rfsim5g-oai-cuup	0.0012502493115106	18448384.0
rfsim5g-oai-cuup	0.0006590753867854	18460672.0
rfsim5g-oai-cuup	0.0006774518744339	18477056.0
rfsim5g-oai-cuup	0.000621823513818	18493440.0
rfsim5g-oai-cuup	0.0017487938674972	18505728.0
rfsim5g-oai-cuup	0.0001774257185145	18644992.0
rfsim5g-oai-cuup	0.0011534352903897	18530304.0
rfsim5g-oai-cuup	0.0018593552804309	18550784.0
rfsim5g-oai-cuup	0.0001658674120682	18563072.0
rfsim5g-oai-cuup	3.88637454166e-05	18579456.0
rfsim5g-oai-cuup	0.000632043212237	18591744.0
rfsim5g-oai-cuup	0.0005362835001687	18608128.0
rfsim5g-oai-cuup	0.0006834527949612	18620416.0
rfsim5g-oai-cuup	0.0015748846473962	18632704.0
rfsim5g-oai-cuup	0.0003076725394497	18771968.0
rfsim5g-oai-cuup	0.0005058789039416	18661376.0
rfsim5g-oai-cuup	1.8920597054e-05	18677760.0
rfsim5g-oai-cuup	0.0021628855573307	18694144.0
rfsim5g-oai-cuup	0.0005463840881485	18702336.0
rfsim5g-oai-cuup	0.0006757878925906	18718720.0
rfsim5g-oai-cuup	0.0007163442217595	18735104.0
rfsim5g-oai-cuup	0.00072270755249	18751488.0
rfsim5g-oai-cuup	0.0007562302726431	18763776.0
rfsim5g-oai-cuup	0.0004647441845451	18780160.0
rfsim5g-oai-cuup	0.0006423687030621	18919424.0
rfsim5g-oai-cuup	0.0010675885390889	18931712.0
rfsim5g-oai-cuup	0.0008100759872981	18825216.0
rfsim5g-oai-cuup	0.0007022798872937	18833408.0
rfsim5g-oai-cuup	0.0015009008005724	18853888.0
rfsim5g-oai-cuup	0.0001599141509012	18862080.0
rfsim5g-oai-cuup	0.0006714013826401	18882560.0
rfsim5g-oai-cuup	0.0010934183693624	18890752.0
rfsim5g-oai-cuup	0.0008301042686272	18911232.0
rfsim5g-oai-cuup	0.0001774443103258	18923520.0
rfsim5g-oai-cuup	0.0009930947086065	18935808.0
rfsim5g-oai-cuup	0.0002788440552065	18952192.0
rfsim5g-oai-cuup	0.000723435989729	18968576.0
rfsim5g-oai-cuup	0.0007893846347838	18980864.0
rfsim5g-oai-cuup	0.0019442667720447	18993152.0
rfsim5g-oai-cuup	0.0008379234503782	19005440.0
rfsim5g-oai-cuup	0.0005038915434119	19025920.0
rfsim5g-oai-cuup	8.67228181099e-05	19038208.0
rfsim5g-oai-cuup	0.0008772985354691	19054592.0
rfsim5g-oai-cuup	0.0009326494050343	19070976.0
rfsim5g-oai-cuup	0.00094410194508	19087360.0
rfsim5g-oai-cuup	0.0001822352402745	19095552.0
rfsim5g-oai-cuup	0.0026159232694101	19111936.0
rfsim5g-oai-cuup	0.0002224049682658	19128320.0
rfsim5g-oai-cuup	0.0008576807024727	19140608.0
rfsim5g-oai-cuup	0.0003334773993949	19156992.0
rfsim5g-oai-cuup	3.71089224801e-05	19169280.0
rfsim5g-oai-cuup	0.0016954197712528	19230720.0
